acquisition_date,aqusition_way,count
1803.0,Donation,2
1803.0,Purchase,2
1804.0,Bequest,1
1804.0,Donation,39
1804.0,,1
1805.0,Donation,5
1805.0,Purchase,70
1805.0,,2
1806.0,Donation,5
1806.0,Purchase,3
1806.0,,1
1807.0,Donation,3
1807.0,Purchase,1
1807.0,,1
1808.0,Donation,1
1808.0,Transfer,1
1808.0,,3
1809.0,Donation,3
1809.0,,1
1810.0,Donation,31
1810.0,,109
1811.0,Bequest,233
1811.0,Donation,5
