Cultures/periods,count
Neo-Hittite,40
Neo-Punic,2
Neolithic,2722
Neolithic/Bronze Age,4135
New Kingdom,1053
Nezak,2
Ninevite,8
Ninevite 5,13
Ninevite 5 Incised,24
Ninevite 5 Painted,22
Nomad,36
Norman,10
North Eastern British Iron Age,1
North Ionian,30
Northern Dynasties,7
Northern Qi dynasty,4
Northern Song dynasty,112
Northern Wei dynasty,6
Northern Zhou dynasty,2
Nubia and Sudan periods and cultures,30
Nuzi,14
Oei Era,4
Old Assyrian,60
Old Babylonian,542
Old Bering Sea Culture,2
Old Elamite,11
Old Hittite,3
Old Kingdom,141
Olmec,4
Orientalising Period,38
Orthodox,1
Oscan,1
Ostrogothic,37
Ottoman dynasty,648
Ottonian,13
PGW,1
Pachacamac,3
Paestan,6
Pagan,6
Pahlavi dynasty,3
Pala,8
Palaeo-Indian,1
Palaeolithic,675
Palmyrene,13
Pan Grave,59
Panuco,1
Paracas,7
Paramara,1
Parthian,342
Peoples Republic of China,28
Persian,88
Persian Period,17
Persian-Hellenistic,6
Perso-Greek,4
Peucetian,5
Philistine,4
Phoenician,217
Phoenician/Punic,12
Phrygian,6
Phung Nguyen,1
Phylakopi I Culture,4
Picene,2
Pictish,2
Pishkinid dynasty,1
Post Gupta,2
Post-Akkadian,7
Post-Christian,204
Post-Classic,43
Post-Medieval,874
Post-Meroitic,26
Postclassic Maya,8
Pottery Neolithic,16
Pre-Aksumite,1
Pre-Angkor,1
Pre-Columbian,52
Pre-Harappan,1
Pre-Pottery Neolithic,2
Pre-Pottery Neolithic B,17
Preclassic Maya,6
Predynastic,204
Prehistoric,258
Proto-Corinthian,6
Proto-Elamite,3
Proto-Etruscan,14
Proto-Geometric,4
Provincial Inca,2
Ptolemaic,561
Punic,3
Punuk,2
Qajar dynasty,102
Qatabanian,11
Qiandao,1
Qianlong,19
Qianyuan,2
Qin dynasty,14
Qing dynasty,1619
Qingyuan,3
Quimbaya,12
Ramesside,122
Rangpur,2
Recent Bronze Age,2
Recuay,4
Reiwa,1
Reiwa Era,6
Republic,186
Republic   ? Published originally as Song Dynasty,7
Rhodian,9
Roman,1430
Roman Imperial,624
Roman Iron Age,5
Roman Period,719
Roman Provincial,566
Roman Republican,153
Romano-British,3539
Romano-Iberian,2
Sabaean,13
Sada dynasty,2
Safavid dynasty,127
Saiva,4
Sajid dynasty,1
Salian,1
Saltovo-Mayatsk,2
Samanid dynasty,22
Samarran,29
Samnite,5
Sarmatian,13
Sasanian,507
Scythian,7
Second Intermediate,135
Seleucid Dynasty,24
Seleucid Era,85
Seljuq dynasty,114
Seljuqs of Rum,1
Serrania de San Jacinto,1
Shaft Tomb Culture,5
Shah Dynasty,2
Shah Jahan reign,12
Shaman,1
Shang dynasty,148
Shaosheng,2
Shaoxi,1
Shaoxing,1
Shaybanid dynasty,5
Shijiahe culture,1
Shogha,2
Shotoku Era,7
Showa Era,713
Shunzhi,4
Sikh,3
Six Dynasties,38
Sixteen kingdoms,1
Slav,29
Solutrean,12
Song dynasty,278
Sonso,1
South Ionian,13
Southern British Iron Age,5
Southern Song dynasty,92
Stone Age,8
Sub-Geometric,1
Sub-Mycenaean,9
Sub-Roman,5
Sui dynasty,13
Sumerian,22
Susa I,6
Susa II,3
Susa IV,1
Taino,330
Taiping Xingguo,1
Tairona,1
Tairona Period,1
Taisho Era,123
Talamancan,5
Tang dynasty,265
Tanque Verde,1
Ten Kingdoms,10
Tenmei Era,98
Tenna Era,12
Tenpo Era,199
Tensho Era,2
Teotihuacan,33
Terminal Christian Period,32
Terminal Classic Maya,5
Third Dynasty of Ur,284
Third Intermediate,161
Three Kingdoms,18
Thule,1
Tiahuanaco,11
Tiancong,1
Tianming,1
Tianqi,2
Timurid dynasty,46
Togau,9
Toltec,12
Tongzhi,5
Transitional,3
Transitional Period,2
Transitional Selin,4
Troy II,4
Troy VI,1
Tularosa,1
Tulunid dynasty,5
Turkman dynasty,3
Tylos,5
Ubaid,146
Umayyad dynasty,41
Umayyads of Spain,2
Umbrian,1
Unified Silla Dynasty,12
Upper Palaeolithic,398
Urartian,50
Uruk,43
Vaishnava,8
Valdivia,2
Vandal,27
Veraguas,1
Vicus,6
Vijayanagara,3
Viking,312
Visigothic,16
Volga Bulgar,8
Wadi Rabah,1
Wadi Suq,2
Wado Era,1
Wanli,4
Warring States period,30
Wei Kingdom,1
Western Greek,178
Western Han dynasty,9
Western Jin dynasty,4
Western Xia dynasty,4
Western Zhou dynasty,65
Wilton,24
Woodland Period,3
Wu Kingdom,2
X-Group Culture,140
Xianfeng,5
Xin dynasty,7
Xuande,3
Xuanhe,2
Xuantong,6
Yangshao culture,5
Yayoi Period,10
Yongchang,1
Yongle,2
Yongli,1
Yongzheng,21
Yotoco,2
Yuan dynasty,184
Yuanfeng,2
Yuanyou,1
Zacatenco,1
Zangid dynasty,1
Zapotec,32
Zemgalian,2
Zhengde,1
Zhenghe,1
Zhizheng,1
Zhob Culture,2
Zhou dynasty,49
al-Khulafa al-Rashidun,1
